248,1434
276,1434
300,1434
325,1438
349,1446
373,1446
373,1446
424,1429
446,1422
477,1422
500,1425
531,1478
557,1687
582,1687
608,1689
633,1697
659,1697
684,1717
710,1735
736,1735
761,1742
786,2783
814,2784
837,2784
866,2784
889,2785
915,2786
938,2786
967,2786
994,2787
996,2787
1035,2348
1067,2348
1095,2348
1127,2348
1159,2347
1191,2346
1214,2345
1244,2344
1270,2344
1298,2343
1323,2342
1350,2341
1376,2341
1404,2339
1429,2338
1454,2337
1483,2332
1506,2331
1532,2331
1565,2330
1585,2330
1614,2329
1639,2328
1667,2328
1694,2328
1716,2328
1749,2328
1775,2328
1799,2328
1822,2327
1855,2327
1878,2327
1903,2327
1933,2327
1959,2341
1987,2341
2010,2341
2036,2338
2068,2338
2089,2338
2126,2338
2150,2338
2176,2346
2206,2346
2233,2346
2259,2348
2288,2658
2315,2677
2343,2743
2380,2730
2412,2763
2446,2763
2479,2765
2516,2768
2525,2786
2542,2785
2564,2785
2594,2795
2617,2795
2647,2795
2670,2795
2689,2999
2721,3018
2745,3018
2774,3026
2796,3045
2813,3046
2857,3048
2873,3048
2902,3056
2920,3060
2964,3060
2983,3061
2999,3069
3042,3071
3060,3088
3083,3129
3125,3129
