146,1929
176,1930
203,1930
222,1986
249,1987
281,1987
298,1987
334,1994
355,1994
386,1994
410,1994
438,1994
466,1994
482,1995
518,1995
544,2001
570,2001
595,2001
618,2001
647,2001
676,2006
689,2006
702,2006
757,2006
777,2006
778,2006
827,2007
861,2007
869,2007
878,2007
881,2005
908,2006
935,2009
959,2009
987,2009
1013,2009
1044,2009
1054,2009
1085,2009
1090,2010
1139,2010
1162,2009
1196,2012
1201,2012
1225,2012
1257,2057
1289,2057
1326,2057
1353,2057
1376,2057
1412,2059
1431,2059
1454,2059
1485,2061
1502,2061
1532,2061
1556,2061
1589,2061
1611,2062
1635,2063
1663,2063
1690,2058
1714,2058
1732,2058
1767,2061
1787,2065
1810,2458
1839,2457
1862,2456
1896,2497
1920,2497
1946,2497
1973,2504
1998,2505
2018,2505
2047,2524
2075,2522
2101,2527
2124,2531
2152,2531
2176,2534
2196,2462
2225,2451
2252,2785
2278,2788
2308,2790
2331,2797
2357,2799
2382,2814
2415,2818
2442,2821
2470,2827
2499,2828
2516,2828
2551,2848
2583,2855
2604,2858
2619,2936
2635,2936
2654,2937
2676,2939
2710,2939
2739,2946
2764,2957
2787,2970
2827,2979
2846,2979
2870,2981
2900,2987
2934,2990
2964,3009
2977,3011
