250,2088
273,2088
297,2089
305,2089
309,2089
324,2356
369,2357
398,2357
417,2358
450,2359
485,2360
511,2361
512,1478
535,1479
564,1478
588,1485
619,1484
649,1484
667,1484
692,1488
717,1487
755,1621
774,1621
799,1621
831,1621
846,1621
885,1621
893,1621
929,1621
968,1621
989,1629
1013,1629
1028,1629
1034,1635
1092,1635
1119,1711
1143,1728
1153,1728
1189,1666
1223,1666
1249,1668
1282,1669
1314,1672
1342,1685
1413,1722
1420,1861
1433,1869
1474,1889
1489,1889
1508,1893
1552,1897
1578,1907
1595,1907
1626,1870
1650,1906
1676,1906
1709,1908
1723,1909
1767,1911
1788,1919
1816,1908
1834,1914
1859,1930
1884,1934
1916,1942
